2016-05-25 14:53:04,435 - [INFO] - from play in pool-4-thread-4 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2016-05-25 14:56:28,713 - [INFO] - from play in play-internal-execution-context-1 
Starting application default Akka system.

2016-05-25 14:56:28,758 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2016-05-25 14:57:10,020 - [ERROR] - from com.notnoop.apns.internal.ApnsConnectionImpl in application-akka.actor.default-dispatcher-4 
Couldn't send message after 3 retries.Message(Id=1; Token=6E44B1B66DBA392A186B73E478D5174B357E3790C36BCB053E2D2DF049F7D091; Payload={"aps":{"alert":"Alfred Test"}})
javax.net.ssl.SSLHandshakeException: Received fatal alert: certificate_unknown
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192) ~[na:1.8.0_65]
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:154) ~[na:1.8.0_65]
	at sun.security.ssl.SSLSocketImpl.recvAlert(SSLSocketImpl.java:2023) ~[na:1.8.0_65]
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1125) ~[na:1.8.0_65]
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375) ~[na:1.8.0_65]
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:747) ~[na:1.8.0_65]
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123) ~[na:1.8.0_65]
	at java.io.OutputStream.write(OutputStream.java:75) ~[na:1.8.0_65]
	at com.notnoop.apns.internal.ApnsConnectionImpl.sendMessage(ApnsConnectionImpl.java:328) [JavaAPNS.jar:na]
	at com.notnoop.apns.internal.ApnsConnectionImpl.sendMessage(ApnsConnectionImpl.java:312) [JavaAPNS.jar:na]
	at com.notnoop.apns.internal.ApnsServiceImpl.push(ApnsServiceImpl.java:46) [JavaAPNS.jar:na]
	at com.notnoop.apns.internal.AbstractApnsService.push(AbstractApnsService.java:56) [JavaAPNS.jar:na]
	at com.notnoop.apns.internal.ApnsServiceImpl.push(ApnsServiceImpl.java:1) [JavaAPNS.jar:na]
	at com.notnoop.apns.internal.AbstractApnsService.push(AbstractApnsService.java:1) [JavaAPNS.jar:na]
	at module.notification.apnsNotification$$anonfun$notificationAll$3.apply(apnsNotification.scala:108) [classes/:na]
	at module.notification.apnsNotification$$anonfun$notificationAll$3.apply(apnsNotification.scala:107) [classes/:na]
	at scala.collection.immutable.List.foreach(List.scala:318) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at module.notification.apnsNotification$.notificationAll(apnsNotification.scala:107) [classes/:na]
	at module.notification.apnsActor$$anonfun$receive$1.applyOrElse(apnsActor.scala:23) [classes/:na]
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:498) [akka-actor_2.10.jar:2.2.0]
	at akka.actor.ActorCell.invoke(ActorCell.scala:456) [akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:237) [akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.Mailbox.run(Mailbox.scala:219) [akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) [akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [casbah-alldep_2.10-2.7.0.jar:2.7.0]

2016-05-25 14:57:53,886 - [ERROR] - from application in play-akka.actor.default-dispatcher-5 


! @707hc85cf - Internal server error, for (GET) [/query/downloadFile/C10020DD-1D28-490B-956D-A946ABC05503] ->

